Running a CallDump for the following:
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063539_T20190602104500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066216_T20190604171606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066431_T20190609044606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066290_T20190606061606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066370_T20190607221606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066145_T20190603054606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063655_T20190604204501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066242_T20190605061606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063566_T20190603001500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066167_T20190603164606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066306_T20190606141606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063770_T20190607061500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063848_T20190608211500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063842_T20190608181501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066433_T20190609054606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066452_T20190609151606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063499_T20190601144500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066383_T20190608044606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063582_T20190603081500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063748_T20190606191501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063652_T20190604191501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066440_T20190609091606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063615_T20190604004500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063532_T20190602071500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063724_T20190606071500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063706_T20190605221500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066331_T20190607024606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066075_T20190601184606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063699_T20190605184500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063828_T20190608111501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063850_T20190608221501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066455_T20190609164606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063583_T20190603084500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066246_T20190605081606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066194_T20190604061606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066461_T20190609194606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063606_T20190603201501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066190_T20190604041606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066078_T20190601201606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063720_T20190606051501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063474_T20190601021500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063678_T20190605081501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066379_T20190608024606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063849_T20190608214500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066040_T20190601011606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063648_T20190604171501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066266_T20190605181606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066305_T20190606134606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066243_T20190605064606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063617_T20190604014500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066303_T20190606124606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066425_T20190609014606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066373_T20190607234606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066393_T20190608094606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063813_T20190608034501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063555_T20190602184500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063873_T20190609094500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063792_T20190607171500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066088_T20190602011606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066047_T20190601044606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066096_T20190602051606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066264_T20190605171606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066081_T20190601214606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063830_T20190608121501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063498_T20190601141501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066084_T20190601231606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063810_T20190608021500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063797_T20190607194501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066061_T20190601114606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066227_T20190604224606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063831_T20190608124501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063737_T20190606134500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066420_T20190608231606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063856_T20190609011500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066055_T20190601084606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066247_T20190605084606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066250_T20190605101606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066468_T20190609231606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063525_T20190602034500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066323_T20190606224606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063836_T20190608151501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066148_T20190603071606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063874_T20190609101501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063721_T20190606054500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063667_T20190605024501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063834_T20190608141501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066137_T20190603014606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063875_T20190609104500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063524_T20190602031501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066304_T20190606131606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063766_T20190607041501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066413_T20190608194606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066203_T20190604104606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063663_T20190605004500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063795_T20190607184500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066195_T20190604064606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063504_T20190601171500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
